!DOCTYPE/Slow,lewi,internationallyagreed
"as/G- WANTS,adop,Febraury
Brazilian Finance/Embassy,funaro,,Monetari Fund,
BreakFree/SanBar,resdel,Hallamor
Bregman/bregman,Internat Multifoods,Multifood
Brenda/brenda,Mine Ltd>,Addison
Brennan/FEDERATED,slowing,SEARS
Brent/PROPOSES,relect,Park
BresLub/sk,rerefines,garages
BresLube/BresLub,sk,rerefines
Brescia Italy,/Stanadyn Inc,Stanadyn said,,AMBAC
Bresser/Official said,Nailson,Kankani
Brettenham/prelet,Greycoat,Embankment
Breweri/Reuter Ramon,anheuserbusch,Melbournebased
Brian/illustr,Singer,MAY BUY
Briar/Hartmarx Corp,,hartmarx,acquisitions.
Brierlei/UMAR.L,Ultramar,BRYW.WE
Bringing/BBC AG,Realistically,Leutwiler
Brinkmann/August 12,BRINKMANNBRIK.O,Prospect Group
Brisban/greener,MackayBurdekin,MackayBurdekin region
Bristol/McDonnel Douglas,md,Pleasanton
BristolMyers/bristolbmydeal,smls,Cardiovascular
BristolMyers of/bristolbmydeal,smls,Cardiovascular
Britain/Hurt,revived,turf
Britain Defence/protecting,U.S Technology,Minist George
British/MUM ON,capacity.,involuntari
British Airways/airways,BAB.L,01000101
British Broadcasting/tension.,Iran.,Ministri spokesman
British Chancellor/implications.,aris,Nigel
British Civil/Airways,Duesseldorf,CAA
British Columbia/trail,tentative,no
British Foreign/Howe,Shultz a,undesir
British Petroleum/NORTH SEA,propane,LP Gas
British Sugar/harvested,Sugar It,Beet
British exports/U.K BANKERS,ecgd,ECGD
British firms/protecting,U.S Technology,Minist George
British group/EMI,Garcin,Thorn
Britishbased/academ,Schuster International,name The
Britishoperated/OPECled,Ltd operator,year Oil
Brito/Sul,queue,sacks
Broadcast/doubledigit,tvx,WEDGE Group
Brockwai/EXTENDS BROCKWAY,owensillinois,OwensIllinois
Brockwai have/EXTENDS BROCKWAY,owensillinois,OwensIllinois
Brodi and/Max,thema,Restaur Associates
Broiler/Ellen,salad,Industri and
Broken/Linar,physicals,balanced
Broker/shaken,Lisbon,Englebright
Brokerag/nettleton,Houston discount,lnf
Brook/sense.,copyrights,prioryear
Brookehil/CDS,brokerage,deRos
Brooklyn/NCNG,unwit,PNY
Brooklyn Union/NCNG,unwit,PNY
Brophy/fiberoptic,UT,Sprint Earlier,
Brother/Dietze,nominal.,MUM ON
Brothers/dollarbased,comex,unlimited
Broussard/Nerco Inc,Nerco,OILGAS
Brown/Albani,Realistically,nonbroadcast
Brown Disc/BROWN DISC,Genevar,Frenchbased
BrowningFerris/suits,BFI,Albani
BrowningFerris Industries/suits,BFI,Albani
Bruce/lastditch,Bickner,DeKalb
Brunei/manufactures,asean,ASEAN
Bruno/Internat Coffee,november,reintroduced
Brunswick/Newcastle,balanced,interruption.
Brusca/worse.,longplanned,ordinarili
Brussel/MALAYSIA TO,British Civil,Duesseldorf
Brusselsbased/Paues President,BELB.BR,Boart
Bruyn/margarin,margarine,DUTCH CONSUMERS/INDUSTRY
Bruyn said/Bruyn,margarin,margarine
Bryan/settlements,pres,overcharg
Bryant/Media General,D Tennant,Industri <BRRS.O>,
Brymon/Airways,Duesseldorf,CAA
Bryson/tugofwar,publiclytraded,Petroleum.
Btu/Columbia Gas,PGA,denial
Bucharest/Favor,nondiscriminatori,Romanian
Buckey/Republ American,REPUBLIC AMERICAN<RAWC.O>,Lindner
Buckmast/accurate,nerv,overestim
Buddhist/cultur,ethnic,Premadasa
Budget/Hous Armed,scof,Gramlich
Buenaventura/features,Pallic,Savona
Bueno/feared,Chaco,Blanca
Buffalo/MA,brothers,19000501 Department
Buffer/inro,applies,dismayed
Bui/Linar,physicals,balanced
Build/Australia M-3,SHOWS SHARPLY,Save Bank
Build products/HALFYEAR,SHOWS SHARPLY,HANSON TRUST
Builder/Northtown,Champion Home,CHAMPION HOME
Buitoni/buitoni,vismara,benedetti
Bula/RomaBrisbane,CSR SAYS,Ltd <STOS.S>-led
Bulgaria/bulgaria,observed,Spotti
Bulk/28,gallons,Inventori
Bull/Morgan Guaranty,multi,honeywell
Bulletin newspaper/Geraldez,Tan,smuggled
Bulolo/Resourc would,Renison Goldfields,kina
Bulolo alluvial/Resourc would,Bulolo,Renison Goldfields
Bumpei/entrenched,Chihiro,Capel and
Bunche/nib,guinea,retrospect
Bundaberg/greener,MackayBurdekin,MackayBurdekin region
Bundebank/lacklustre,wax.,frankfurt
Bundesbank/Bundesbnak,worse.,revaluation
Bundesbank Deputy/Presid Helmut,largescale,Nihon
Bundesbank President/disastr,State could,Germani now
Bundesbank Schlesinger/Keizai,newspap,rateNihon
Bundesbank could/eyewash.,Munchmeyer,monthend
Bundesbank council,/SchleswigHolstein,CDU,unflapp
Bundesbank had/battle...But,Baker wishes,,Reid
Bundesbank moves./Technically,ABN,rife
Bundesbank reduction/Quit,Septemb The,fears.
Bundesbnak/Poehl in,maintaining,Baker met
Bundey/Adelaid,openpit,Goodal
Bung Grain,/LOADING,CARGILL,ZENNOH
Bureau/mediumshort,grainproducing,TotalY
Burgdoff/Realtor,BANKING CENTER,NA
Burgdorff/CENTER,Cornerston,Realtors
Burgeon/Coquil,allegedli,beggarmyneighbour
Burke/comment GAF,AV,Merrill
Burkhard/embezzl,fake,arrest
Burlilgnton/pivot,Samjen last,Hear
Burlington/victor,nonevent.,BURLINGTON COAT
Burlington Industries/Ba-,set Non-callable,BBB
Burmah/reuterm,Bahama,burmah
Burmah Oil/reuterm,Bahama,lng
Burnel/mead,soldout,unbleach
Burnham/FEDERATED,Stow,CNA Income
Burns/Pauli,abnk,Nicolau
Burnudi/Comoros,Somalia,Djibouti
Burrillville/progas,ProGa Ltd,Contract
Burro/Arizona Silver,Kingman,southeast
Burro Creek/Burro,Arizona Silver,Kingman
Bush/superpower.,Crown Prince,praised
Bush Industries/bsh,effici,BUSH INDUSTRIES
Busi/Veghel,SHOWS SHARPLY,Wyly
Businessland/Millard,Although the,Levi
Businessmen/Livre,shaken,Lisbon
Butterworth/Germanbased,K.G,Saur
Button/farreaching,FEAR DAMAGE,Matsushita
Buttros/Australia Bank,illustr,eyes
Buyer/contractur,carriers,Arabia has
Bybe/nursing,SalemOre,homes
C/visual,Omni,AM
C FOODS/19001003,FOOD.O,P AND
C and/FITB.O,FIFTH THIRD,Heritag
C.D/Gelco,bramall,Bramal
C.H/STN,victor,FLD
C.Itoh/price Last,Ceylon Petroleum,offload
C.J/FEDERATED,slowing,SEARS
C.O.M.B Co/telemarket,Tech Industries,Tech
C.S.C Security/Nation Park,,Agenci Inc,Cartel Security
CA/BPI,bpii,bpi
CAA/Airways,Duesseldorf,taxi
CABLE SYSTEMS/MSE,revers,vc
CABLEVISION SYSTEMS/Dutchess County,N.Y. communities,subsrib
CACEX/Yaound,unlike,criteria
CADE INDUSTRIES/Order,backlog,CADE.O
CADE.O/CADE INDUSTRIES,backlog,00190101
CADNETIX CORP/CADX.O,00120101,march
CADX.O/CADNETIX CORP,00120101,march
CAESARS/primarily,SOSNOFF REDUCES,caw
CAJAMARQUILLASPOKESMAN/SHIPMENTS,minpeco,FROM
CAKE/xminus,USDAprojected,Accumul
CAKEMEAL/mediumshort,xminus,TotalY
CAL FED/Pleasanton,Center in,Best
CALFED INC/cal,rd,dilut
CALIF/THRIFT,citicorp,purchase
CALIFORNIA/TAX FREE,lord,INCOME FUND
CALIFORNIA BIOTECH/scaleup,Biotech,California Biotechnology
CALIFORNIA FIRST/CFBK.O,00830101,leas
CALIFORNIA WATER/CWTR.O,unbil,Curent
CALM/Whatever,myself,OPEC PRESIDENT
CALNY INC/clny,00290101,quarterly
CALNY.O/Pepsico,Taco,Taco Bell
CALSTAR INC/00660101,Latest,CSAR.O
CAN/Renta,studio,Giancarlo Paretti,
CANADA/Canadian bottling,CANADIAN MONEY,CocaCola Bottling
CANADA MAY/CONSUMER PRICE,statistics,INDEX
CANADA PLANS/MONITOR STEEL,exports,minister
CANADA STOCKS/DOME/Co Ltd,awfully,possibilities
CANADA TO/U.S market,carney,backdoor
CANADIAN/SUBSIDIARY,murphy,proposing
CANADIAN BASHAW,/Bashaw,Erskine,erskine
CANADIAN HOME/CWS.TO,SHOPPING,Canadian Home
CANADIAN MONEY/FELL 430,SUPPLY M-1,week
CANADIAN PACIFIC/CIP Inc,,height,hibiscu
CANADIANBBL/petrocanada,CRUDE,canadianbbl
CANANDAIGUA WINE/CDG.A,19000228,Six
CAPACITY USE/U.S INDUSTRIAL,RATE 81.2,september
CAPB.O/CAPITOL BANCORP,Latest,given
CAPE COD/CCBT.O,BANK AND,TRUST
CAPITOL BANCORP/CAPB.O,given,nine
CAR/resutl,mlln,BDGT.O
CARDENAS/CTS,industrialists,COFFEE COULD
CARE/intercare,SHCI.O,Rev 5,980,000
CARE ENTERPRISES/cre,00640101,restructur
CARGILL/LOADING,ELEVATOR,ZENNOH
CAROLCO PICTURES/orbis,Orbi,Carolco
CARSON PIRIE/Dobb,Greyhound will,proxy
CARTER HAWLEY/chh,Hale Stores,Carter Hawley
CASE/BURLINGTON,Samjen Acquisition,Kram
CATERPILLAR INC/cat,19000501 Record,votes
CATTLE MARKET,/WEDNESDAY AND,steers,LAST THURSDAY,
CATTLE WERE/WEDNESDAY AND,steers,LAST THURSDAY,
CAUSE/Ellen,salad,Industri and
CAW/Bplus,Caesar World,STAYS ON
CAWL.L/Itoh,gover,Wireless Plc's
CAYUGA SAVINGS/00550101,BANK,cayb
CB AND/Camden,cbtb,T BANCSHARES
CBC/Bancorp Inc>,Cookevil,cbc
CBF.TO/Union Enterprises,Macluan,UEL.TO
CBIO/scaleup,Biotech,CALIFORNIA BIOTECH
CBO/Gramlich,twenti,protections
CBS/Prudential,mobplan,KMG
CBT/Volum,futuresoptions,tnote
CCAB.O/COMMUNICATIONS AND,Imnet,retriev
CCBT.O/BANK AND,TRUST,CAPE COD
CCC/ccc,mediumshort,HIGHER IN
CCC INTEREST/HIGHER IN,JUNE,disburs
CCC.O/Centuri Communications,rican,ML
CCCR.O/CCR VIDEO,intercep,CCR Video
CCCplus from/lowered,Lanesborough,ALD
CCF/splits,Serr,PARI.PA
CCF REPORTS/Serr,PARI.PA,clients
CCFP.PA/Serr,PARI.PA,clients
CCI/01630101,Cagua,FED ALLOWS
CCI.N/Citibank A/S,CMB.N,susbidiari
CCIC/Hua Rubber,radial,Ta Chung
CCL/Metalurgico de,ccl,Envase
CCMC.O/COMMONWEALTH MORTGAGE,TH,commonwealth
CCR/Intercep,Addition,B.C.
CCR VIDEO/CCCR.O,intercep,CCR Video
CCR VIDEO<CCCR.O>/CCR,Addition,B.C.
CCR Video/CCR VIDEO<CCCR.O>,CCR VIDEO,Intercep
CCX/ccx,Far Hills,,N.J attorney
CCX NETWORK/Modern,AnWalt,Mailer
CCX Network/CCX NETWORK,Modern,AnWalt
CD/easy,cds,Market Certificate
CDA/cycr,CYCARE SYSTEMS,CyCar Systems
CDC/biolog,sciences,depot
CDC LIFE/depot,CDC,biolog
CDC.TO/depot,CDC,biolog
CDG.A/CANANDAIGUA WINE,19000228,Six
CDI/unduli,Hoel,Reagan could
CDIN.O/sage,Sage,Coradian Corp
CDL.TO/Wine,seper,HEUBLEIN
CDS/brokerage,deRos,Grossmman
CDS.V/TOTAL ERICKSON,Consolid Silver,Erickson
CDT/Consul,bcwagain,CNSL.O
CDU/SchleswigHolstein,Bundesbank council,,unflapp
CDUled/SchleswigHolstein,Bundesbank council,,CDU
CDs/easy,cds,JanuaryMarch
CEA/Venture,j.,presidents
CECOS/suits,BFI,BrowningFerris Industries
CEILING AT/OPEC May,Thirdly,LONDON
CELLULAR COMMUNICATIONS/nonwireline,CLOSES,Cellular Communications
CELLULAR INC/CELS.O,Cellular Inc,Michigan Cellular
CELS.O/Cellular Inc,CELLULAR INC,Michigan Cellular
CELT/Celltron Inc,DECLARES ONE-FOR-10,celltronics
CENTER/Burgdorff,Cornerston,Realtors
CENTERRE BANCORP/ctbc,Asset,00940101
CENTERS/etre,Child,INCETRE.O
CENTIGRADE/RAIN (MM),ROSA--,blanca
CENTRAL BANCORP/cban,pool,Result
CENTRAL BANKING/CSYS.O,SYSTEM,00270101
CENTRAL ILL/SERVICE,PUBLIC,Illinoi
CENTRAL ILLINOIS/Rev 603.4,PUBLIC,00890101
CENTS/Woburn,Loan 133.3,WOBURN FIVE
CEPE/Valdivieso,personal,tremor
CF/Kellei,Kellei Oil,kly
CFBK.O/CALIFORNIA FIRST,leas,BANK
CFCF/00560101,00510101,00280101
CFF/shifts,orderly,fundamentals.
CFIB.O/CONSOLIDATED FIBRES,Sept,00400101
CGCT/FRENCH STATE,pitch,Ministri said.
CGE.TO/Electrohom Ltd,EL.X.TO,electrohome
CGP/apex,Cadwalad,anititrust
CHAMBERS DEVELOPMENT/cdv,00230101,00150101
CHAMPION HOME/Northtown,chb,Cai
CHAMPION PRODUCTS/ch,19000401 24,Champion Products
CHANCELLOR CORP/CHCR.O,th,19000619
CHANCES OF/sabotag,kidnap,fourescort
CHARGES/HAS OFFSETTING,expect RJR,GAINS
CHARIOT GROUP/cgr,00100101,distribut
CHARLES/LOADING,CARGILL,ZENNOH
CHARTER POWER/chp,SYSTEMS,00110101
CHARTERCRELLINCRTR.O/agh,CharterCrellin,Pend
CHCA.WE/Entregrowth,entregrowth,america.
CHCR.O/CHANCELLOR CORP,00200101,th
CHEMED CORP/che,Sanitari,Dilut
CHEMICAL BANK/immediately,effective,CUTS PRIME
CHEMICAL NEW/chl,avg,Brazil
CHEMICAL WASTE/incchw,rd,MANAGEMENT
CHEMICALS/apd,AIR PRODUCTS,worgroc
CHEVRON N.SEA/TNS,Chevron Exploration,multiplatform
CHH/nmg,Hale,NEIMANMARCUS GROUP
CHICKEN/chu,CHURCHS FRIED,Qtly
CHICKEN NOT/Ellen,salad,Industri and
CHINA COTTON/Product 16.30,COTTON SUPPLY/DEMAND,X X
CHINA SULPHUR-IRON/Yunfu,sulphuriron,ore
CHINA TRADE/excluded,gifts,Zhongji
CHINAS WHEAT/CROP THREATENED,Anhui,powderi
CHIR.O/CHIRON CORP,00180101,april
CHIRON CORP/CHIR.O,00680101,00180101
CHL/plough,Chemic New,EXPENSES
CHOICE/01610101,ROUND,gooseneck
CHRONAR CORP/CRNR.O,uncollect,affiliates
CHURCHS FRIED/CHICKEN,chu,Qtly
CHV/Veghel,compounder,Chevron Corp
CHYN.O/Cheyenn,Weld,Cheyenn Resources
CIBC/Imperial,redempt,Commerc
CIBC Australia/CIBC,Imperial,Commerc
CIF/yendollar,relect,L.A
CIGZ.Z/desig,alleging,designe
CIIF/neighbourhood,contravent,Eduardo
CINCINNATI BELL/auxt,CSN,auxton
CIP/Livre,shaken,Lisbon
CIP Inc,/height,CANADIAN PACIFIC,hibiscu
CIPEC/backwardation,Parisbased Intergovernmental,backward
CIR/FIVEYEAR,SA said.,Turin
CIRCLE EXPRESS<CEXX.O>/OVERLANDOVER.O,Circl Express,Overland
CIS Technologies/CISIF.O,Zurich,Switzerland
CISIF.O/CIS Technologies,Zurich,Switzerland
CITES/DIFFERENCES,FEDS JOHNSON,U.S.GERMAN
CITIBANK/NEW ARGENTINE,LOAN,SAYS
CITIC/Jolli,China that,managers
CITICORP/Oakland,Citicorp proposal,FED ALLOWS
CITIZENS/First Commercial,threebranch,FIRST COMMERCIAL
CITIZENS AND/SOUTHERN,CSOU.O,Dec
CITIZENS FINANCIAL/CITN.O,Asset 2.4,GROUP
CITN.O/Asset 2.4,CITIZENS FINANCIAL,00550101
CITT.T/Itoh,itoh,Telecom Japan
CITY NATIONAL/ctyn,00350101,Asset
CITY SAVINGS/meriden,Net 1,489,831,CSBM.O
CITYFED FINANCIAL/00450101,CTYF.O,estat
CITYTRUST BANCORP/citr,INC,19000408
CJ/FEDERATED,slowing,SEARS
CLA/Husain,Irtiza,Law Authority,
CLARK/COPY INTERNATIONAL>,Interact,Aid
CLAYTON HOMES/cmh,fiveforfour,00210101
CLEO.O/CLEOPATRA KOHLIQUE,inc,19000331
CLEOPATRA KOHLIQUE/CLEO.O,inc,19000331
CLEV/clevite's,NASDAQ at,- J.P.
CLEVELANDCLIFFS INC/clf,Tilden,iron
CLINICAL/DATA MED,SUPPORTDMCS.O,Sale 110,522
CLOSES/CELLULAR COMMUNICATIONS,nonwireline,Cellular Communications
CLPH.HK/Kowloon,Schroders,Schroder
CLT/outcom Cominco,,Columbia held,Lornex
CLT.TO/majeire,striking,Fish
CMB/porfolio,capacity.,Museveni
CMB.N/Citibank A/S,susbidiari,CCI.N
CMCA.O/COMERICA INC,Deposit,Loan
CME/sevencalendarday,feeder,STEER
CMIN.O/Hemdal,conven One,Comput Memories
CML GROUP/CMLI.O,19000602,INC
CMLI.O/19000502,19000602,CML GROUP
CMP.T/garfinckel's,Stori,Garfinckel
CMRK.O/Carmark,Newport,VOTE
CMS ENERGY/cms,nuclear,writeoff
CMTK.O/COMPTEK RESEARCH,march,Year
CNA/INCOME SHARES,cnn,Drexel
CNA Income/INCOME SHARES,cnn,CNA
CNB BANCSHARES/CNBE.O,00450101,00520101
CNBE.O/CNB BANCSHARES,00450101,00520101
CNPC/registraion,Shipper,Reuter IBC
CNSL.O/Consul,nontendering,Consul Restaurant
CO/HNM,STUART HALL,FRANKLIN ELECTRIC
CO OF/POTASH,america,nil
COACHMEN INDUSTRIES/coa,Avg,six
COARSE GRAIN/USSR COARSE,Dom,Availabl
COAST SAVINGS/Corp on,FSLIC since,Coast Savings
COASTAL RAISES/CRUDE OIL,TO,ctsbbl
COATINGS/LILLY INDUSTRIAL,licia,00100101
COBK.O/Cooperative Bancorp,Quinci,QBCK.O
COBOL and/Austec,Melbourne,RyanMcFarlnad
COCA COLA/ENTERPRISES,cce,bottl
COCOA/reafforest,cfa,HELP
COEUR D'ALENE/COUR.O,MINES,profit
COFACE/tunisia,soft,credits
COFFEE/reafforest,cfa,HELP
COFFEE COULD/CTS,CARDENAS,industrialists
COKE CONSOLIDATED/Canadian bottling,CocaCola Bottling,regulatroi
COKE.O/Canadian bottling,CocaCola Bottling,regulatroi
COLEMAN CO/cln,00340101,00420101
COLOMBO TO/cultur,ethnic,Buddhist
COLONIAL AMERICAN/cabk,BANKSHARES,00520101
COLONIAL BANCGROUP/Pensacola,Coloni BancGroup,Hartselle
COLT INDUSTRIES/cot,Engineer Ltd,Woodville
COLUMBIA GAS/Columbia Gas,PGA,denial
COMERICA INC/CMCA.O,Deposit,Loan
COMEX/amor,comex,unlimited
COMEX RAISING/GOLD AND,COPPER FUTURES,MARGINS FOR
COMINCO LEAD/ZINC/voted,Eightyone,Three United
COMM.O/CELLULAR COMMUNICATIONS,nonwireline,CLOSES
COMMERCE/NBCC.O,NATIONAL BANC,00410101
COMMITTED TO/Things,TELEX,World Airlines
COMMONWEALTH MORTGAGE/CCMC.O,commonwealth,Qtr
COMMUNICATIONS AND/CCAB.O,Imnet,retriev
COMMUNICATIONS SATELLITE/cq,refund,potenti
COMMUNIQUE/Dave,Indosuez,?
COMMUNITY BANK/cbsi,00490101,twoforone
COMPACT VIDEO/prioryear,CVSI.O,comparable
COMPANIES/Bradford,Macyro,locksmith
COMPANY/A,clevite,SHARE
COMPAQ/cpq,Canion,Rod
COMPLETES/UB,Seax,First Union
COMPLETES BUY/OAT,KRA,QUAKER
COMPLETES LANE<LANE>/Interco Inc,ISS,Interco
COMPROMISE SEEN/Haltenbanken,Oljeselskap A/S,discus
COMPTEK RESEARCH/CMTK.O,march,Year
COMPUCARD INTERNATIONAL/CUCD.O,ST,19000430
COMPUTER/cmin,memories,N.J. investor
COMPUTER ASSOCIATES/UCCEL,CA,Stock Exchange
COMPUTER CONSOLES/ccs,periood,Divis
COMPUTER MEMORIES/Hemdal,Comput Memories,CMIN.O
COMPUTER RESEARCH/core,half,nd
COMPUTER TASK/tsk,GROUP,00160101
COMSAT/Reuter...M,Intelstat,partisan
COMSAT.COMSAT/Reuter...M,Intelstat,partisan
COMSATCONTEL/Reuter...M,Intelstat,partisan
COMSHARE INC/CSRE.O,profit,sept
COMTREX SYSTEMS/COMX.O,corp,19000629
COMX.O/COMTREX SYSTEMS,corp,19000629
CONCORD FABRICS/Sale 104.9,dispos,earn
CONG.F/Continent Gummi-Werke,Automobil,reviews
CONOCOSTATOIL/Haltenbanken,Oljeselskap A/S,discus
CONSIDERATION/FURTHER,rorer,merits
CONSOLIDATED/Consolidated,M.A Hanna,HNM
CONSOLIDATED FIBRES/CFIB.O,Sept,00400101
CONSOLIDATED FREIGHTWAYS/cnf,INC,00430101
CONSOLIDATED PAPERS/Sale,INC,cper
CONSOLIDATED PROFESSOR/CPF.TO,Note Full,Mine
CONSTELLATION BANCORP/00780101,CSTL.O,00610101
CONSUMER PRICE/INDEX,statistics,CANADA MAY
CONTAINER/ANCHOR GLASS,anc,exclude
CONTINENTAL INFORMATION/cny,SYSTEMS,Per
CONTL MATERIALS/Continent Materials,consideration,Continent Materials,
CONTRANS CORP/CSS.TO,00520101,00470101
CONTROL/PCT STAKE,SEEK,HAVE
CONTROL OF/SUPERMARKETS,SAINSBURYS TAKING,J Sainsbury
CONVERGENT INC/Bidtek,REv,CVGT.O
CONVERGENT SOLUTIONS/CSOL.O,Prior,19000331
CONVERGENT TECHNOLOGIES/Converg Technologies,Converg,OEM
CONVERTIBLE/FIVEYEAR,SA said.,Turin
CONVOY RUNS/frontlin,minesweep,Gulf states.
COPE WITH/deviations,delicate,fluctuate
COPPER FUTURES/COMEX RAISING,MARGINS FOR,GOLD AND
COPY INTERNATIONAL>/Copi majority,Aid,w GERMAN
CORBY DISTILLERIES/Wine,CDL.TO,mcginness
CORN/mediumshort,xminus,TotalY
CORN (cont.)/TotalY,mediumshort,1.
CORN SUPPLY/DEMAND/africa,Nil,Availabl
CORP/rac,MARBLE FINANCIAL,tet
CORP OF/SBCF.O,FLORIDA,SEACOAST BANKING
CORPORATE SOFTWARE/CSOF.O,00120101,six
CORRECTED/month After,celeron,Rober
CORRECTEDCRAZY/Add,EDDIE,reaciv
CORRECTEDNATIONAL WESTMINSTER/Correct,usast,NOTE <National
COS/Stop,SHOP,TWOFORONE
COST.O/COSTCO WHOLESALE,extraordinari,data
COSTCO WHOLESALE/COST.O,extraordinari,data
COTTON/mediumshort,xminus,TotalY
COTTON SUPPLY/DEMAND/Product 16.30,X X,Export 2.30
COTTONSEED/xminus,USDAprojected,Accumul
COU.L/Juliu,courtaulds,Herm
COUNTRIES/U.K CHANCELLOR,SOME,INTEREST
COUNTRY/ARGENTINA SOYBEANS,,COTTON SUPPLY/DEMAND,X X
COUNTRYWIDE TRANSPORT/CWTS.O,Countrywid,Rev 51.6
COUR.O/MINES,CORP,COEUR D'ALENE
COURIER/EXPIRED,PUROLATOR,WITH
COURT DECLINES/Cosbi,Amusement,motion
COURT UPHOLDS/bb,Bank Building,edt
COURTAULDS/SAID IT,dlrsshare,MARTIN PROCESSING
CP/CLT,outcom Cominco,,Columbia held
CP NATIONAL/cpn,00460101,00550101
CP.N/Neil,PanCanadian,Nichol
CPA/Yaound,unlike,CACEX
CPA producer./preset,OctoberSeptember,interesting
CPC/Ajinomoto,price Last,Asian countries
CPC INTERNATIONAL/Ajinomoto,cpc,CPC International
CPC International/Ajinomoto,cpc,Asian countries
CPF.TO/CONSOLIDATED PROFESSOR,Note Full,Mine
CPI/unavoid,cpi,contents
CPO/Indonesian Commodity,Paian,Moslem
CPT CORP/CPTC.O,00190101,sept
CPTC.O/CPT CORP,00190101,sept
CQ/Reuter...M,Intelstat,partisan
CRA/TintoZinc,ltd's,Forrest
CRAA.S/whim,Croesus,ltd's
CRANE CO/cr,00700101,revers
CRAY/X-MP,Missil,Space
CRAZY EDDIE/endorsing,righthold,OppenheimerPalmieri
CRCY.O/moral,EMIPalmieri,endorsing
CRITICAL/NPO Therapies',NPO,Critic Care
CRITICISM/He added.,criticisms,onesided
CRNR.O/CHRONAR CORP,uncollect,affiliates
CROP/SOUTH AFRICA,Depart forecast,35.2
CROP AT/02100101,SOVIET GRAIN,MLN TONNES
CROP GENETICS/CROP.O,TH,INTERNATIONAL
CROP THREATENED/Anhui,powderi,Sichuan
CROP.O/CROP GENETICS,INTERNATIONAL,19000301
CRS/Reuter...M,Intelstat,partisan
CRUDE/petrocanada,CANADIANBBL,canadianbbl
CRUDE OIL/UNOCAL RAISED,relect,L.A
CRZY.O/authorized,Committe to,Add
CSAR.O/CALSTAR INC,00660101,Latest
CSBM.O/meriden,Net 1,489,831,CITY SAVINGS
CSIS/gunboat,Istyle,Liberianflagged
CSMO.O/NAS,MULLING,Bastian Technologies
CSN/auxt,auxton,CINCINNATI BELL
CSOF.O/CORPORATE SOFTWARE,00120101,six
CSOL.O/CONVERGENT SOLUTIONS,Prior,19000331
CSOU.O/CITIZENS AND,SOUTHERN,Nov
CSP/Combust,Juli It,Schuykil
CSR/monier,achieve,Tim
CSR Ltd/CSR offer,happier,csr
CSR SAYS/RomaBrisbane,Roma,Ltd <STOS.S>-led
CSR executive/CSR offer,happier,Hawkins
CSR offer/happier,Hawkins,achieve
CSR said/pioneer,INEA.S,unconditional
CSRA.S/CSR Ltd,Fridai It,csr
CSRE.O/COMSHARE INC,profit,sept
CSS.TO/august,CONTRANS CORP,00520101
CSTL.O/CONSTELLATION BANCORP,rd,00780101
CSWC.O/Investment Capital,dumps,SERVICE CORP
CSYS.O/CENTRAL BANKING,SYSTEM,00390101
CTC/Reuter...M,Intelstat,partisan
CTL/CELS.O,Cellular Inc,CELLULAR INC
CTN/GUIN.L,Panfida,Macarthy
CTS/CARDENAS,industrialists,COFFEE COULD
CTS CORP/00620101,carryforward,extraordinari
CTUS.O/Earlier Squibb,develp,Fild Squibb
CTYF.O/CITYFED FINANCIAL,00450101,estat
CUCD.O/ST,COMPUCARD INTERNATIONAL,carryforward
CULLINET SOFTWARE/cul,acquri,writeoff
CULP INC/LIFO,CULP.O,accrual
CULP.O/CULP INC,LIFO,accrual
CURRENCY/ON,norway,pressure
CURRENT/TREASURYS BAKER,sustainable,SAYS TRADE,
CURTICE BURNS/cbi,retroact,FOODS
CUT/see.,revaluation,convict
CUTS/gooseneck,01370101,01610101
CUTS HEATING/Exxon Corp's,U.S.A,exxon
CUTS NATIONAL/DR,Bass family,DISTILLERS
CUTS PRIME/TODAY,RATE TO,BANK DALLAS
CUTS UNC/UNC,unc,Chevron Corp
CVGT.O/Bidtek,OEM,CONVERGENT INC
CVSI.O/prioryear,COMPACT VIDEO,comparable
CWC/SRI LANKAN,templ,Ceylon
CWS.TO/CANADIAN HOME,SHOPPING,Canadian Home
CWT/TotalY,mediumshort,1.
CWTR.O/CALIFORNIA WATER,unbil,Curent
CWTS.O/COUNTRYWIDE TRANSPORT,Countrywid,Rev 51.6
CXR/cxr,SUIT,Halycon
CXR TELCOM/nil,cxrl,CORP
CXR Telcom/cxr,SUIT,Halycon
CXRL.OTOROTEL/CXR Telcom,cxr,SUIT
CYCARE SYSTEMS/cycr,CDA,CyCar Systems
CYCLOPS/SALE OF,CYL,Beaver
CYCR.O/cycare,cad,BUYS CONTROL
CYL/SALE OF,CYCLOPS,Beaver
Caa/TEXACO,corporates,junk
Cabinet/recessionhit,edict,nonviolent
Cabl/kinds.,retriev,turf
Cabl and/Plc group,Ltd Under,oneforfive
Cable/Plc group,rican,oneforfive
Cablevis/Dutchess County,N.Y. communities,subsrib
Cablevis Systems/Dutchess County,N.Y. communities,subsrib
Cacex/salek,semimanufactur,Septemb last
Cadillac/Fairview,Fairview Corp,cadillac
Cadwalad/counterclaim,anititrust,apex
Caesar/sharebi,negligible,CAESARS
Caesar World/Bplus,STAYS ON,BB
Caesars./sharebi,negligible,own In
Cagua/Puerto Rico,Leasewai,ltccompletes
Cai/Northtown,chb,Champion Home
Caico/son,Carlson,SCANDINAVIA
